Date,ClosePrice,OpenPrice,HighPrice,LowPrice
2025-10-16T16:00:00-04:00,84.44,82.46,85.09,81.72
2025-10-15T16:00:00-04:00,81.47,79.51,81.74,79.24
2025-10-14T16:00:00-04:00,78.45,78.03,79.40,77.61
2025-10-13T16:00:00-04:00,79.37,78.08,79.46,77.96
2025-10-10T16:00:00-04:00,75.78,75.87,76.62,75.08
2025-10-09T16:00:00-04:00,75.61,79.20,79.33,74.58
2025-10-08T16:00:00-04:00,79.15,78.68,79.15,77.59
2025-10-07T16:00:00-04:00,76.97,78.66,78.69,76.69
2025-10-06T16:00:00-04:00,78.61,78.06,79.49,77.79
2025-10-03T16:00:00-04:00,77.08,77.32,77.76,76.53
2025-10-02T16:00:00-04:00,77.10,78.29,78.32,74.10
2025-10-01T16:00:00-04:00,77.13,77.11,77.96,76.59
2025-09-30T16:00:00-04:00,76.40,74.97,77.18,74.74
2025-09-29T16:00:00-04:00,75.72,76.58,76.87,75.36
2025-09-26T16:00:00-04:00,74.68,73.68,74.93,73.24
2025-09-25T16:00:00-04:00,73.13,72.31,73.20,72.01
2025-09-24T16:00:00-04:00,72.32,73.96,74.45,72.27
2025-09-23T16:00:00-04:00,74.23,74.88,75.28,73.88
2025-09-22T16:00:00-04:00,74.33,73.77,74.37,72.84
2025-09-19T16:00:00-04:00,72.36,68.92,72.53,68.89
2025-09-18T16:00:00-04:00,68.79,68.15,68.80,67.26
2025-09-17T16:00:00-04:00,68.66,68.24,69.93,67.77
2025-09-16T16:00:00-04:00,69.02,70.57,70.64,68.63
2025-09-15T16:00:00-04:00,70.48,69.30,70.76,69.15
2025-09-12T16:00:00-04:00,69.75,69.96,70.11,69.24
2025-09-11T16:00:00-04:00,69.76,68.24,69.76,68.09
2025-09-10T16:00:00-04:00,68.50,67.47,68.59,67.46
2025-09-09T16:00:00-04:00,66.85,67.65,67.94,66.67
2025-09-08T16:00:00-04:00,67.24,67.23,67.41,66.49
2025-09-05T16:00:00-04:00,66.34,66.01,66.87,65.16
2025-09-04T16:00:00-04:00,64.57,64.37,64.94,63.89
2025-09-03T16:00:00-04:00,65.20,65.48,65.83,64.71
2025-09-02T16:00:00-04:00,64.80,64.39,65.07,63.20
2025-08-29T16:00:00-04:00,63.17,61.21,63.23,61.21
2025-08-28T16:00:00-04:00,61.33,61.40,61.62,60.70
2025-08-27T16:00:00-04:00,61.48,61.05,61.48,60.47
2025-08-26T16:00:00-04:00,61.60,60.56,61.60,60.44
2025-08-25T16:00:00-04:00,60.26,60.39,60.79,60.17
2025-08-22T16:00:00-04:00,60.18,58.79,60.68,58.38
2025-08-21T16:00:00-04:00,59.29,58.17,59.69,58.11
2025-08-20T16:00:00-04:00,58.32,57.25,58.33,57.19
